agent0,agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19
1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
agent0,agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19
1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1
0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1
1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,2
1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,2,1,1,1,0,1,1,1,1,1,1,1,1
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,0,2,1,1,0,1,1,1,1,1,1,1,1,1
1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,2
0,0,1,1,1,0,1,1,0,1,1,0,2,1,1,1,1,1,1,1
1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,2
1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,2
1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1
1,1,0,2,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1
0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,2,1,0,1,1,1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1
1,1,1,1,1,1,1,2,1,1,0,1,1,0,1,1,1,1,1,1
1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1
0,0,0,1,2,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1
1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,2,1
0,1,1,2,1,0,0,2,0,1,0,0,1,0,0,0,1,0,1,1
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2
0,0,1,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1
0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,3,1,1,1
0,1,1,1,3,3,0,0,3,1,1,1,1,0,3,0,3,3,1,0
3,3,0,0,0,0,0,1,3,3,0,3,3,0,1,3,0,1,1,3
3,1,1,1,3,3,0,3,3,3,1,0,3,0,0,3,3,1,0,3
0,0,0,3,0,1,0,3,3,3,3,3,3,3,0,3,3,1,1,3
0,1,3,0,3,0,0,1,0,1,0,1,3,0,0,0,0,1,0,1
1,1,0,1,1,0,1,0,0,1,0,1,2,0,0,1,3,0,1,1
3,1,3,1,2,1,1,1,0,0,1,0,3,0,3,1,3,3,1,2
3,1,3,1,2,1,0,1,1,1,0,0,1,0,0,1,3,3,1,1
0,0,0,2,3,0,1,3,0,1,1,0,1,0,3,0,1,0,1,1
1,1,1,1,3,0,0,3,0,0,1,1,1,1,0,1,3,3,1,2
3,3,0,3,3,0,0,3,3,0,3,0,3,3,0,0,3,3,1,3
3,3,0,3,3,3,3,3,3,3,0,3,0,3,3,0,0,1,3,2
3,0,3,2,2,3,0,3,3,3,0,3,2,0,3,3,3,3,1,3
3,3,3,3,2,3,3,3,3,3,0,3,3,3,0,3,3,3,1,3
3,0,3,0,3,0,3,2,0,0,3,3,3,3,3,3,3,3,1,3
3,3,3,3,3,3,0,3,3,0,3,3,3,3,0,3,3,3,1,2
3,3,3,2,3,3,3,3,0,0,3,3,3,3,3,0,3,3,1,3
3,0,0,3,3,3,0,3,3,3,3,3,2,3,3,0,3,3,3,3
3,3,0,3,2,3,0,3,0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,0,0,0,3,3,3,3,3,0,3,3,1,3,3
3,3,3,0,3,3,3,3,3,3,3,0,3,0,3,3,3,0,1,3
3,3,0,3,0,3,3,3,3,0,0,3,3,3,3,3,3,3,3,2
3,3,3,2,3,0,3,3,3,3,3,3,3,0,0,3,3,3,3,3
0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,0,2,0,3,3,0,3,3,3
3,3,0,3,0,3,3,3,0,3,0,3,3,3,3,3,3,3,3,2
3,3,3,3,0,3,3,3,3,3,3,3,0,3,0,3,3,1,3,2
0,3,3,3,0,3,0,3,3,0,3,3,2,0,3,3,3,3,3,2
0,3,0,2,3,3,0,0,3,3,3,3,0,0,3,3,3,3,3,3
3,0,3,3,0,3,3,2,3,0,0,3,3,0,3,0,0,3,3,3
3,3,3,2,3,0,3,0,3,0,3,0,2,2,3,3,3,3,3,3
0,3,3,2,2,3,3,3,3,3,0,3,2,3,3,3,3,3,3,3
3,0,3,0,0,0,3,3,3,3,3,3,3,3,3,3,0,3,3,3
3,0,0,3,2,3,3,3,0,3,3,3,3,2,3,3,3,3,1,3
3,0,0,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,3,3,0,3,3
3,3,3,0,3,3,0,3,3,3,0,3,3,3,3,0,3,3,3,3
3,3,3,3,0,0,3,3,3,3,3,3,3,3,0,3,3,3,3,3
3,3,3,2,3,3,0,3,3,3,3,3,0,3,3,3,3,3,3,3
0,3,0,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2
0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3
3,3,3,3,2,3,3,3,3,3,3,0,2,2,3,3,3,3,2,3
3,3,3,0,3,3,0,3,3,0,3,0,3,3,3,2,3,3,3,3
3,0,3,2,2,3,2,3,0,3,2,3,3,2,0,3,3,3,3,3
3,0,0,3,3,3,3,2,3,3,0,3,3,0,3,3,3,3,3,2
0,3,3,3,2,3,0,3,3,3,3,3,2,2,0,3,3,0,1,3
3,3,3,3,3,3,3,3,0,0,3,3,2,2,3,3,3,1,3,2
0,3,0,3,3,0,0,2,0,0,3,3,3,3,3,0,3,1,3,3
3,1,3,2,2,0,1,2,0,0,2,2,2,2,0,0,3,3,1,3
3,0,0,3,3,3,0,3,3,0,3,3,3,0,3,3,3,3,3,3
3,3,0,0,3,1,0,2,0,0,3,1,3,3,3,2,2,3,3,3
3,1,0,2,2,3,0,0,0,0,3,2,2,2,2,3,3,3,2,3
3,3,0,3,2,0,0,3,3,3,0,3,3,2,0,3,3,0,1,2
3,0,0,3,2,0,3,3,3,3,3,3,3,3,3,3,3,3,1,3
3,3,3,2,3,3,0,0,0,0,3,0,3,3,3,3,3,3,2,3
3,3,3,0,3,3,0,3,3,0,3,3,2,3,3,3,3,3,1,3
3,3,3,3,3,3,0,3,3,3,3,3,0,3,3,3,3,0,3,3
3,3,3,2,3,3,0,0,3,3,3,0,3,2,3,0,3,3,3,3
3,3,0,3,3,0,3,3,0,3,3,3,3,3,0,3,0,3,2,3
3,3,3,2,3,3,0,3,0,3,0,0,3,3,3,3,3,3,3,3
3,0,3,3,0,3,3,3,3,3,0,3,2,3,3,3,3,3,3,3
3,3,3,2,3,3,0,3,3,3,0,3,0,3,3,3,3,3,1,2
0,3,3,2,3,3,3,3,0,3,3,3,3,3,3,3,3,3,1,3
3,0,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3
3,3,3,2,3,3,3,3,0,3,3,3,3,3,3,0,3,1,3,3
3,3,3,3,3,3,3,3,3,3,3,0,2,3,3,2,3,3,3,3
